"","collection","filter","month","variable","All missions","LS 5","LS 7","LS 8"
"1","1","none","All data","n_obs",125,25,62,38
"2","2","cloud","All data","n_obs",121,21,68,32
"3","2","freeze","All data","n_obs",151,29,83,39
"4","2","IQR","All data","n_obs",146,28,81,37
"5","2","kurtosis","All data","n_obs",128,22,75,31
"6","2","none","All data","n_obs",157,29,86,42
"7","2","range","All data","n_obs",68,13,29,26
"8","1","none","All data","mae",0.94,1.1,0.81,1.05
"9","2","cloud","All data","mae",0.68,0.58,0.72,0.66
"10","2","freeze","All data","mae",0.85,1.07,0.84,0.71
"11","2","IQR","All data","mae",0.78,0.87,0.82,0.63
"12","2","kurtosis","All data","mae",0.6,0.53,0.61,0.64
"13","2","none","All data","mae",0.86,1.08,0.85,0.72
"14","2","range","All data","mae",0.58,0.75,0.56,0.53
"15","1","none","All data","rmse",1.31,1.48,1.19,1.38
"16","2","cloud","All data","rmse",1.03,0.77,1.16,0.88
"17","2","freeze","All data","rmse",1.44,1.85,1.42,1.05
"18","2","IQR","All data","rmse",1.34,1.53,1.43,0.92
"19","2","kurtosis","All data","rmse",0.77,0.68,0.79,0.79
"20","2","none","All data","rmse",1.42,1.85,1.41,1.05
"21","2","range","All data","rmse",0.9,1,0.89,0.86
"22","1","none","All data","mse",1.72,2.18,1.41,1.9
"23","2","cloud","All data","mse",1.07,0.6,1.35,0.77
"24","2","freeze","All data","mse",2.06,3.44,2.03,1.1
"25","2","IQR","All data","mse",1.8,2.35,2.05,0.85
"26","2","kurtosis","All data","mse",0.6,0.46,0.63,0.63
"27","2","none","All data","mse",2.02,3.44,1.99,1.11
"28","2","range","All data","mse",0.81,1.01,0.79,0.74
"29","1","none","All data","bias",0,-0.17,0.09,-0.04
"30","2","cloud","All data","bias",0,0.01,-0.02,0.04
"31","2","freeze","All data","bias",0,-0.2,0.05,0.04
"32","2","IQR","All data","bias",0,-0.08,-0.02,0.09
"33","2","kurtosis","All data","bias",0,0.12,-0.03,-0.01
"34","2","none","All data","bias",0,-0.18,0.07,-0.02
"35","2","range","All data","bias",0,0,-0.05,0.05
"36","1","none","05","n_obs",16,3,9,4
"37","2","cloud","05","n_obs",14,1,11,2
"38","2","freeze","05","n_obs",15,2,11,2
"39","2","IQR","05","n_obs",13,2,9,2
"40","2","kurtosis","05","n_obs",13,2,8,3
"41","2","none","05","n_obs",16,2,11,3
"42","1","none","05","mae",1.48,1.53,1.46,1.48
"43","2","cloud","05","mae",1.1,0.62,1.05,1.64
"44","2","freeze","05","mae",1.45,1.64,1.31,2.04
"45","2","IQR","05","mae",1.44,1.54,1.3,1.95
"46","2","kurtosis","05","mae",1.15,1.09,1.13,1.26
"47","2","none","05","mae",1.4,1.69,1.34,1.43
